,time,r10i1p1f1,r11i1p1f1,r12i1p1f1,r13i1p1f1,r14i1p1f1,r15i1p1f1,r16i1p1f1,r17i1p1f1,r18i1p1f1,r19i1p1f1,r1i1p1f1,r20i1p1f1,r21i1p1f1,r22i1p1f1,r23i1p1f1,r24i1p1f1,r25i1p1f1,r26i1p1f1,r27i1p1f1,r28i1p1f1,r29i1p1f1,r2i1p1f1,r30i1p1f1,r3i1p1f1,r4i1p1f1,r5i1p1f1,r6i1p1f1,r7i1p1f1,r8i1p1f1,r9i1p1f1
1743,1995-04-16,280.97388,281.9235,278.1202,283.46146,282.49606,282.19345,281.75284,282.8449,283.18787,282.82495,281.01752,280.7018,278.9378,281.39777,283.4522,283.6443,281.18756,280.74667,282.1713,281.18225,280.06693,280.5692,281.59827,281.554,281.27466,283.33447,282.68817,280.4734,284.14432,278.1968
1744,1995-05-16,284.2867,286.28705,282.07986,284.10696,286.07812,285.63016,283.06104,284.17276,282.65332,284.4991,281.79205,283.48233,284.7766,284.1758,285.97592,285.15228,284.8681,285.10098,283.54004,284.421,285.11823,282.87216,286.75507,284.1574,287.11545,284.8373,283.53348,283.22427,283.56308,283.39664
1745,1995-06-16,287.44177,288.74393,286.4609,287.49567,287.72195,287.26797,286.76175,287.21246,287.48462,287.39508,287.72174,284.7558,283.83484,285.34738,289.3629,287.07114,287.40262,285.7486,288.2996,287.07007,287.8203,284.7616,289.8244,286.89453,289.41733,287.73813,289.99142,285.33374,285.73782,285.7994
1746,1995-07-16,288.92337,289.3636,287.1581,289.5133,289.14172,288.83313,288.34274,288.0118,288.0668,288.7154,288.5653,289.23438,287.5728,287.02274,288.8056,290.67868,287.85245,288.26834,288.0079,287.66953,287.4148,287.80908,288.8459,289.43652,289.35406,288.9481,289.61893,288.7056,288.99323,288.74036
1747,1995-08-16,289.0884,288.45822,287.929,289.7415,288.79443,289.06192,289.1963,289.29254,290.30948,287.99994,289.7435,288.71967,287.6997,288.29968,289.0044,290.4987,288.6654,288.38242,290.16064,287.53345,287.48868,288.87643,288.6422,288.79617,290.0027,289.00885,288.11057,287.99506,290.3944,289.44824
1748,1995-09-16,287.3136,287.29733,286.9395,287.1226,287.80127,287.36523,287.41766,286.7642,288.14227,288.08444,288.07532,288.05978,288.18134,286.73676,288.19827,286.9785,287.6088,286.4223,287.8143,286.12912,287.617,287.3344,287.0037,287.06116,288.37164,287.78232,286.67148,286.40778,286.8729,290.01514
1749,1995-10-16,284.08115,285.36237,283.82645,284.81006,284.5353,285.2698,282.89697,284.88226,285.8081,285.0711,285.44296,283.6742,285.18637,285.6666,283.21454,286.095,284.40198,285.282,284.78543,284.79855,282.76822,284.5398,284.74966,284.16672,283.58017,285.1564,284.66586,284.51422,283.89264,286.07413
1750,1995-11-16,279.76425,282.58063,281.41498,280.08005,281.25317,282.07587,282.3672,281.1107,283.06644,282.45148,280.71606,281.92575,282.98386,282.87067,281.4054,283.0884,281.73157,281.29825,282.25116,280.42755,281.21924,281.6769,281.48724,281.50854,283.1702,282.61853,282.98523,280.86142,281.1577,282.3603
1751,1995-12-16,279.74353,280.38837,281.03745,279.90488,281.21896,279.6453,279.8306,281.0135,277.38235,280.2951,279.52496,281.43036,278.4142,275.63596,280.26193,281.13193,281.33093,279.31604,278.74353,282.80612,281.1791,281.00314,278.214,277.79367,282.7795,279.9277,280.93817,281.47485,278.2038,280.45477
1752,1996-01-16,279.08328,277.36642,278.4187,279.51736,278.58554,279.1907,278.80936,280.6778,278.69138,279.9417,277.32788,279.8719,279.58786,276.90942,279.50803,278.1473,278.62378,279.73355,278.1398,278.78183,280.69513,279.82355,281.01816,279.38864,282.24353,277.69424,278.58606,277.72342,280.2702,281.1395
1753,1996-02-15,280.1974,280.42056,279.99884,278.45154,277.21695,279.87848,276.2638,281.056,278.97153,278.8031,279.902,279.59906,279.549,275.43616,277.21158,277.9716,280.4031,278.12555,279.10812,278.10175,278.97,281.13934,278.64484,276.83334,281.67734,280.36386,278.89062,278.76022,277.4416,281.2463
1754,1996-03-16,279.79202,280.8204,279.42648,281.4053,277.7025,280.70175,279.60812,279.44318,279.07336,282.4562,280.77966,279.0954,278.74768,277.8735,279.9723,279.01807,280.65973,280.45688,280.0269,280.65594,278.14874,279.70947,279.95926,280.34875,280.63644,282.22107,280.41113,280.7165,281.14163,281.20016
1755,1996-04-16,282.56622,281.9628,282.99335,283.8775,280.55386,283.55682,281.12827,279.79263,280.41248,281.77856,283.29813,281.9526,282.64572,281.66086,281.9669,282.15347,282.01743,283.1158,280.90924,282.41333,279.60983,281.73074,282.3212,282.0259,282.8054,281.8401,282.16614,282.19257,281.43713,283.4856
1756,1996-05-16,283.46698,284.7859,283.38986,284.18973,283.21356,282.93143,283.15277,281.95007,284.53046,284.16574,285.35388,285.1866,284.36554,284.822,284.38153,283.54343,282.8709,284.88553,284.92014,283.18533,282.32407,283.08334,284.0028,282.7366,284.6813,285.31143,284.19403,283.05893,284.23157,284.83533
1757,1996-06-16,286.67593,286.22467,288.78998,288.86343,287.41473,287.09836,288.80835,287.21313,288.17883,286.9053,288.99847,286.33224,287.9386,285.8523,288.94202,286.71857,286.697,286.0624,286.2344,286.58377,286.33865,285.7821,289.48688,288.43332,289.4031,285.75446,286.2781,287.58524,287.50156,286.047
1758,1996-07-16,286.42712,286.90894,290.9812,290.83096,289.0644,288.4778,288.39716,288.8202,289.47968,289.78973,287.60452,288.66156,287.95447,288.9134,288.1474,289.20596,287.72278,288.26947,289.1197,289.37823,288.41248,289.6058,289.47116,287.5116,290.21997,288.45212,287.89368,287.68832,289.62354,289.1415
1759,1996-08-16,289.39252,288.32834,290.7756,290.20074,287.959,289.6888,288.12595,288.66327,288.99713,290.23148,288.331,289.3391,289.2255,289.10898,287.19455,288.88205,288.2004,288.33713,289.68488,287.9803,288.9124,288.50153,289.4111,288.68533,290.53024,287.86612,287.6506,288.58054,290.31747,289.32147
1760,1996-09-16,288.77646,286.28613,287.73972,288.75302,286.98306,289.34628,286.254,287.51373,287.94418,289.8089,287.84814,288.53424,288.97113,286.69812,287.89548,286.15567,287.90613,287.09274,287.43008,287.56488,287.13852,287.04025,288.2041,286.0827,287.82022,287.7894,285.9759,285.33014,286.42166,286.1075
1761,1996-10-16,285.21747,283.8857,284.4378,285.13483,285.79007,285.0234,284.3049,286.4661,284.00943,286.1928,284.54144,283.27768,285.70114,283.79837,285.29266,284.06128,284.2949,283.0782,284.9108,285.77573,280.99252,283.95215,285.29202,285.3093,284.87845,284.405,284.0829,285.39713,284.48993,284.49362
1762,1996-11-16,281.6403,282.48584,280.7076,281.6076,281.16107,283.16736,281.52844,282.76807,280.5058,281.64227,281.9071,281.40128,283.88608,281.36655,283.03406,282.21573,280.95547,282.21786,281.06564,282.3039,281.3607,282.03223,282.31924,282.16623,281.99307,281.41675,282.6274,281.90717,281.41956,282.56635
1763,1996-12-16,279.25864,279.4404,280.78918,280.32547,280.47287,279.13776,278.58365,280.90976,280.1375,280.8204,279.45148,281.83563,281.43512,280.013,281.01114,281.42886,280.50223,278.66495,279.7106,281.48972,279.37543,280.4099,279.2476,280.56433,280.2875,281.30206,279.5336,279.79593,281.0689,281.38266
1764,1997-01-16,275.76233,280.45132,271.4081,279.63873,278.43164,278.2128,278.8427,280.8132,280.38577,279.7253,279.02313,279.33978,280.54153,280.40723,281.20694,280.21094,280.4522,278.47327,281.996,278.5131,279.20065,281.15573,277.08252,279.37973,278.50894,277.1077,279.49265,280.1733,280.90823,278.60876
1765,1997-02-15,278.8007,281.0152,275.85544,279.8344,279.21515,278.83987,279.4067,277.5279,280.05267,278.6723,277.59573,279.796,278.96725,278.0949,279.2305,277.74896,277.91803,278.98798,280.6401,276.93887,278.5039,278.01904,277.28616,278.1135,278.83954,277.21265,279.05417,278.89594,278.23425,278.18387
1766,1997-03-16,281.45554,280.4705,279.83618,280.56122,279.48187,277.46005,280.57913,280.3363,279.9524,280.5961,277.18677,280.43887,281.04144,280.4273,280.18265,281.30106,279.26108,280.6981,280.7872,277.2633,280.6913,280.63174,279.21356,279.96353,279.7788,277.23215,279.2214,280.17752,281.34796,280.41483
1767,1997-04-16,282.2323,280.89456,281.8655,281.51468,278.8936,280.24283,281.6312,282.84943,281.69293,281.1818,282.4392,282.27603,283.80954,281.93802,283.0828,282.6215,282.5552,280.5402,282.15186,281.12573,279.7664,280.1685,281.8566,282.9057,280.96835,280.11285,283.11887,280.01804,282.3381,282.85345
1768,1997-05-16,284.3579,283.9609,283.44708,283.37042,280.86853,283.41095,284.68857,285.91544,284.40112,284.57748,285.05585,287.08673,283.78998,286.18268,285.13605,285.96106,284.8943,285.21283,285.50485,282.24304,284.6886,282.7411,283.42126,285.99356,283.94156,283.79712,283.52066,284.80423,285.10202,284.28488
1769,1997-06-16,287.5197,286.48892,288.43918,287.9381,285.4874,289.2547,286.7851,286.0428,287.45834,285.93103,288.56274,291.06323,288.8908,287.80356,288.53522,288.53894,289.03912,287.78775,287.19302,287.38123,286.38388,287.04193,286.26993,288.80023,286.38867,285.25742,288.53168,289.3076,286.65784,287.41803
1770,1997-07-16,287.6461,288.0275,289.76965,288.21106,288.8293,287.74905,287.72986,290.05682,289.41998,288.3774,289.5525,289.9898,289.61307,290.20737,290.1841,291.54776,290.2644,288.6052,289.7179,288.47522,286.7227,287.31827,288.76004,289.6604,287.17026,288.27997,288.60815,288.33493,289.14273,289.06094
1771,1997-08-16,289.41992,289.4815,288.0828,287.80252,290.2393,288.97177,288.99326,290.20413,289.36566,291.13617,289.0676,290.64175,289.41046,290.95523,290.58414,290.58987,289.35583,288.2557,289.41165,288.10312,286.68982,287.8464,288.6932,290.60294,288.21066,288.90042,289.05173,287.54483,290.81287,291.7482
1772,1997-09-16,288.4507,288.23474,287.71518,288.08533,287.32272,288.3294,287.5345,287.56955,286.9557,288.62405,287.76797,289.81274,287.93536,289.5251,288.69684,289.51514,286.98978,287.98322,288.03815,286.66855,286.38995,287.8373,286.20667,288.8264,286.9562,289.6137,287.1121,288.33606,288.49207,289.7205
1773,1997-10-16,284.05054,284.8768,283.71652,285.41147,286.37122,285.26678,285.23505,284.5051,284.38855,284.98654,284.12927,285.98288,285.3673,284.73865,285.81238,285.5699,285.7743,285.9718,286.46152,283.80545,285.93146,284.577,284.64923,285.9644,283.8969,284.70062,285.60052,284.91626,284.07108,287.0453
1774,1997-11-16,281.38773,280.80716,280.2524,279.7296,283.01868,282.5682,281.90482,281.70706,280.88272,282.97934,282.62027,282.5799,281.52203,282.0706,282.72623,282.56738,284.80792,281.84183,279.65076,281.78012,283.50455,279.57794,284.2067,282.6912,282.04025,282.31854,281.38525,281.79266,282.3358,281.4022
1775,1997-12-16,278.6262,280.97006,283.1353,278.77966,278.37952,282.05435,281.10394,281.71182,278.87543,281.2672,280.97934,282.64377,278.35944,280.74902,281.48724,279.996,280.66116,281.10086,277.8118,279.7687,279.04355,278.08817,280.17175,280.42062,280.56857,280.50345,281.01334,279.34692,280.56296,280.00623
1776,1998-01-16,280.16095,279.908,279.46686,278.5299,276.5903,279.10052,278.6599,280.71155,280.44193,280.09747,278.59998,279.24738,278.8253,278.78436,280.3808,280.3476,279.43787,281.06488,278.89575,278.45377,280.2422,281.339,279.35266,279.66757,278.83514,278.8766,279.75662,279.8821,278.8295,279.90546
1777,1998-02-15,279.47238,278.37918,278.76437,278.85034,279.3682,279.00256,278.5215,278.46814,278.28748,280.22162,279.5682,281.58096,278.07126,280.17273,279.81766,282.04272,279.74844,280.3619,278.70938,279.81256,280.5278,279.46353,279.82874,280.6894,277.58585,279.80566,279.0968,278.75223,280.05643,280.35794
1778,1998-03-16,278.9661,277.22125,280.3719,281.37143,278.80334,281.98538,280.10147,280.43402,279.75604,279.07693,280.13678,282.11618,280.27972,280.65158,281.23413,281.93622,280.67117,280.10623,278.86212,280.30396,282.97372,280.0222,279.73273,279.696,281.00824,281.77164,279.43954,279.0597,281.26605,279.25687
1779,1998-04-16,282.28006,282.21875,282.20853,282.4366,280.04944,281.4561,280.5544,282.65027,281.59186,282.38174,281.00705,281.7326,281.8367,281.00922,282.62988,283.43948,283.5767,281.64853,280.80743,283.11026,284.0576,283.12656,282.76047,280.98798,283.3267,282.6066,281.58142,279.67468,281.18378,283.7601
1780,1998-05-16,285.18683,285.52878,284.27054,282.6933,282.4267,286.28528,283.71396,285.2111,284.35577,285.43762,281.99744,283.1167,283.3488,283.87256,285.90936,285.1537,286.31342,284.6183,282.1134,286.3492,287.319,284.05185,283.42203,286.95297,284.6614,283.26627,284.91672,283.44614,285.47366,285.263
1781,1998-06-16,288.72498,289.2563,286.25165,285.84506,286.30756,287.72662,286.05783,289.5702,286.86313,288.8786,287.66162,286.29877,287.16998,289.63773,288.15887,286.3797,287.3801,287.56555,286.8458,286.55518,288.3881,286.96918,288.79932,287.0876,287.8284,287.2939,287.6264,286.6941,287.56418,287.90598
1782,1998-07-16,288.1601,288.30273,289.05356,290.18442,288.96878,289.6234,288.4286,289.88235,289.14734,290.40472,288.61667,289.79108,287.8346,290.42697,288.9007,288.28806,288.54092,289.32303,289.01108,290.61157,289.00534,288.52005,288.04797,288.71118,288.41315,289.3917,289.37585,288.04608,289.13864,288.28
1783,1998-08-16,289.67413,287.34113,288.9442,290.9004,287.37317,290.4278,288.34323,289.33725,289.09518,288.5447,287.53717,289.23627,288.46582,289.8163,289.57822,288.8426,289.1722,290.43253,288.07373,289.77792,292.37933,287.6811,289.45728,290.20715,288.78467,288.34045,290.44873,288.21506,289.65433,288.88657
1784,1998-09-16,286.01163,287.63324,288.42926,287.9528,286.78345,287.75397,285.89868,287.43604,286.616,287.5476,286.35422,288.53336,287.9988,288.13538,286.5536,286.7982,288.10797,287.85477,286.76984,287.9983,289.23367,287.4495,288.00226,288.00162,288.28107,287.32373,287.8428,285.1977,288.57663,287.111
1785,1998-10-16,284.4711,285.39548,283.74857,284.7022,283.3405,285.0929,283.8715,283.20923,284.59543,285.0967,285.0255,285.3725,284.5665,284.87982,283.1725,285.24905,285.9757,285.4364,285.0047,285.63306,284.17007,283.99188,285.82718,286.16708,283.65872,286.79782,284.41586,284.71005,286.0749,285.69186
1786,1998-11-16,282.95657,281.29166,280.40225,281.53665,280.99304,281.91937,281.4921,282.37268,280.78433,281.5154,282.77563,282.3458,280.98032,281.5878,280.92453,281.1795,281.9581,280.55676,282.05045,282.53192,281.85587,282.45142,282.75916,281.36182,280.99808,278.89597,282.21844,280.68466,281.2239,279.99982
1787,1998-12-16,280.77753,280.94644,279.3876,281.91165,280.0326,279.7893,280.5717,282.47757,278.36923,279.43997,280.92908,281.1426,279.46683,278.1487,278.42307,279.53278,281.2472,279.33405,281.6644,278.10852,281.82336,280.04184,279.23065,280.00732,280.43372,277.92654,282.20493,280.5588,280.55792,278.9779
1788,1999-01-16,279.72244,280.9698,277.96817,279.83618,280.18243,279.1882,279.80206,279.1245,278.9544,279.60208,277.2299,279.20303,279.30508,280.70676,277.99564,280.88058,278.45404,277.1725,277.55566,278.90683,279.5391,279.29062,277.81,281.6395,280.93073,277.28656,279.80566,279.51984,278.42758,278.9256
1789,1999-02-15,278.57443,280.8649,281.16544,279.70688,280.27563,279.0066,279.12067,279.55923,280.46118,275.50647,278.56137,279.6693,276.28198,276.09775,278.19208,281.3134,279.2664,278.26926,279.94196,280.1328,279.76944,280.69785,277.0035,278.98837,280.02917,278.691,279.75482,279.37662,277.9991,279.47998
1790,1999-03-16,281.3963,281.62396,280.62576,282.19296,281.8902,280.1668,280.13135,279.39853,280.67902,278.33173,275.26404,280.9743,280.41983,281.50278,280.95035,280.44455,279.9104,278.51767,279.97885,281.53714,282.3774,282.09793,278.64172,280.33484,280.646,280.6609,280.2505,280.845,280.22162,279.51318
1791,1999-04-16,279.6225,282.63818,282.22348,282.1204,282.94083,282.21277,281.54813,280.61685,283.38144,280.40494,281.48444,280.41406,281.36826,283.07635,283.26855,279.71063,283.06854,283.78256,283.33096,283.6987,283.2354,281.66837,281.73337,282.80215,281.00488,282.28442,280.45084,281.81873,281.94553,282.75278
1792,1999-05-16,285.02213,284.03574,283.89456,286.26813,283.7955,284.96762,284.0915,283.38702,284.0574,284.73108,283.2703,283.58685,283.7877,284.57504,286.92026,283.7295,285.12994,283.53812,283.43256,284.11703,285.19302,283.50668,285.08487,284.47507,285.1411,283.89645,284.6806,285.2171,284.46213,285.06448
1793,1999-06-16,285.4584,287.41473,286.01782,287.74976,287.4008,289.46323,287.35306,288.05737,288.3239,290.9732,286.27084,285.17603,287.06168,286.88065,289.2526,286.70563,287.64352,286.1224,287.55554,286.47382,288.57922,288.66913,288.5145,286.67874,289.0832,288.72525,286.56494,286.96594,286.96152,287.67502
1794,1999-07-16,289.1841,289.1855,287.36282,287.41547,288.97772,291.14798,287.45328,288.2873,289.3243,290.65485,287.69623,288.59393,291.19705,288.59906,288.93826,289.9046,288.35596,287.7348,286.95276,287.2133,288.61682,289.7331,288.95035,288.37564,289.3131,289.21533,287.88544,287.7911,289.3115,290.76593
1795,1999-08-16,289.2882,289.40756,289.53638,288.7553,291.14954,290.52667,287.9061,288.4961,289.3784,288.72147,288.00595,289.24606,291.25092,288.9751,290.5207,289.50168,290.03006,289.01138,288.69904,287.054,287.3433,289.2181,289.62564,289.15698,288.73273,287.98965,287.94424,288.45105,288.37204,290.67813
1796,1999-09-16,286.38815,288.6148,287.46274,288.47174,287.90353,289.23636,285.7998,288.8304,286.88837,287.40417,287.47385,288.38724,289.64413,286.92725,290.57373,288.83197,287.7834,287.0854,285.8789,287.39923,287.64554,287.68762,287.71463,286.40103,289.089,286.8807,288.7251,288.87164,287.53912,286.6248
1797,1999-10-16,285.33264,286.21448,284.63446,286.11295,285.51392,284.8001,283.44803,284.81873,284.87753,284.0619,284.14752,285.56702,285.02036,285.8698,285.84692,286.6472,285.84607,285.07535,282.04987,283.1998,285.40558,284.61804,286.753,284.90308,285.44922,284.45297,282.7832,286.77347,285.48077,284.7806
1798,1999-11-16,282.0711,283.71466,283.29498,281.12708,281.10748,283.86542,282.64166,279.13956,282.33243,283.52933,279.6398,281.5377,282.93185,282.90118,284.46558,282.80737,284.80408,282.20697,279.81293,280.89145,280.6886,282.2877,281.77057,281.74487,283.38403,281.6553,281.22174,280.03802,282.83984,282.559
1799,1999-12-16,278.6751,281.64673,280.0301,279.33365,281.49582,280.8491,279.87103,279.40378,279.95502,279.61975,278.93665,278.36664,282.20175,278.4222,283.20435,279.15704,279.50385,281.11465,279.22736,280.5369,279.40973,277.92444,278.96356,280.40216,281.1979,278.80588,278.164,277.9896,281.33804,279.288
1800,2000-01-16,279.17786,280.1463,277.9473,279.08112,280.14154,279.5737,280.41592,277.16858,279.6474,279.34595,275.5997,279.1473,281.60443,277.3987,279.9765,278.57297,279.18896,277.99704,277.0627,278.43735,279.69955,278.36575,281.09937,281.1816,278.94144,280.72,279.0943,278.09518,280.13528,278.56445
1801,2000-02-15,281.06772,280.87628,279.6573,281.831,278.708,280.23737,279.95987,274.51215,280.0437,277.9314,278.36554,281.39056,280.59186,279.4229,280.1117,281.01343,280.15796,277.7652,279.25443,280.40225,278.25684,275.43228,280.4344,277.3975,277.38016,279.92303,278.2349,279.4158,279.14938,279.219
1802,2000-03-16,279.80975,280.6429,280.69113,281.91272,280.66644,281.41608,281.4349,279.6426,279.4108,280.04178,278.76633,280.73074,280.28323,279.3626,281.96002,280.26822,281.02426,280.19666,281.37396,280.8121,280.45322,281.13635,280.357,281.4631,279.4012,280.07605,281.91846,278.77737,280.96844,279.98245
1803,2000-04-16,281.39877,280.36218,281.54965,283.17114,283.33563,282.0917,282.54028,280.54398,283.11365,282.09427,282.37305,282.1014,283.41635,282.85608,282.15796,283.31738,282.82278,281.64804,280.3065,281.54016,281.5763,282.9443,282.0972,281.18594,279.97662,282.6911,281.97168,280.45514,282.07053,281.39697
1804,2000-05-16,286.26205,282.43652,284.25595,283.56516,286.04462,284.73605,283.4156,283.15637,285.44427,283.45486,284.53165,284.43646,285.73843,285.51437,283.59372,285.39984,285.32657,283.73602,284.75195,285.2689,284.5742,283.96005,285.06238,286.1593,283.94684,284.49023,283.1167,284.26926,285.7567,284.02625
1805,2000-06-16,286.888,286.01703,286.83624,285.98398,287.4549,288.84512,286.68942,286.58176,288.3917,286.99466,287.81625,288.65045,287.38977,288.4332,288.3646,287.00378,287.79224,286.69232,288.70724,285.70013,287.0437,286.42523,289.29187,286.904,286.6017,286.10254,287.31943,287.26102,288.58817,287.6793
1806,2000-07-16,288.47336,288.7185,290.3202,287.7036,290.27475,288.85046,289.32416,290.45093,289.52487,290.09274,289.2182,290.28256,289.20697,289.17065,287.79623,289.41647,288.84033,290.23547,289.6639,288.20984,287.731,288.21805,288.6058,289.1613,287.0781,289.0693,288.3453,289.0142,289.29648,288.48022
1807,2000-08-16,287.3139,288.594,289.87735,288.10782,289.48236,288.18823,288.31525,290.80957,288.75156,289.89496,290.32977,288.7839,290.41528,289.05002,289.62057,288.8025,288.65018,288.4301,288.67157,288.91797,289.0742,288.64752,290.28577,288.28836,287.71893,290.41867,289.6002,289.0307,287.88327,289.01114
1808,2000-09-16,287.64157,287.32974,289.77133,287.93155,287.45898,287.65338,287.91626,289.2011,287.5331,288.1042,289.23898,286.43674,287.8544,289.72784,288.01248,287.7817,288.40152,288.69208,286.85013,287.0151,287.80743,288.1288,288.31168,287.10214,288.45477,287.93695,287.20544,287.37244,287.2733,286.95746
1809,2000-10-16,284.2832,286.05734,283.90994,285.8568,285.813,285.37686,285.19632,287.7393,285.09918,286.31116,285.156,286.1713,284.90005,284.9926,285.528,284.01028,285.42203,284.8805,285.18527,285.58884,283.4724,285.5378,284.8389,285.79626,285.52826,284.98718,285.45163,285.13373,284.7891,285.31442
1810,2000-11-16,282.55884,279.6678,281.9463,280.35413,282.89755,283.11053,282.36487,283.00635,282.5143,282.90805,281.8753,283.3412,282.61066,281.05228,283.24658,282.77744,282.7097,282.27576,280.54703,281.3608,282.68027,281.9475,282.6549,282.47974,284.19223,282.88208,282.14563,282.55753,280.4507,282.44028
1811,2000-12-16,279.37787,276.76227,279.9122,280.52664,281.57748,280.53275,277.82956,281.11316,280.13907,280.3625,281.0836,280.0417,283.0337,280.20465,281.52814,279.31024,282.11496,279.89935,278.92615,281.50766,280.56625,279.337,283.2626,276.85626,280.1756,279.8047,278.44373,278.0478,280.56897,281.5914
1812,2001-01-16,277.56213,277.395,279.63394,279.24106,281.5311,279.26096,279.18094,278.04846,277.8748,278.0114,278.17773,279.3411,280.91818,277.7258,279.2375,276.84448,279.1794,279.19937,276.59412,280.17404,277.2576,278.29932,280.78973,277.9982,279.38675,279.33316,274.71146,275.48218,279.638,280.65472
1813,2001-02-15,279.06775,277.4117,279.89716,277.83582,277.76724,280.94595,279.56918,280.11826,280.54773,278.29443,279.72147,279.4169,278.96994,280.05814,277.47687,279.05084,279.8319,277.63644,278.08978,278.94293,279.20734,277.54608,277.98315,278.52515,279.80573,280.07034,278.71298,276.3297,281.70233,279.9318
1814,2001-03-16,280.0954,280.16022,279.70932,280.98328,281.5714,279.72397,280.52356,281.0211,281.9837,281.29733,279.97815,279.89758,280.90778,277.57913,279.2193,278.67923,279.2866,279.0796,280.76797,279.93185,280.6147,279.76498,280.5138,280.1414,279.61374,280.36832,277.89758,275.8415,279.67252,280.2092
1815,2001-04-16,282.1865,283.12766,281.39893,283.21167,280.20438,281.96466,282.17084,283.8664,281.1021,283.1414,281.8403,281.3001,281.43762,281.59644,281.51834,281.69513,282.1044,281.02158,281.47742,281.37854,281.0239,282.7063,283.06296,282.26578,282.75928,282.31427,280.58768,279.88495,282.33987,281.81705
1816,2001-05-16,283.8187,284.4135,283.34772,286.8831,283.3499,285.21667,285.0217,285.10028,283.26865,284.29523,283.93262,284.0411,284.60657,285.1094,284.138,285.16495,285.0248,282.97754,284.58255,284.68854,283.1448,285.32178,283.73904,283.60022,284.59964,284.90506,286.10883,284.9126,284.60873,285.42123
1817,2001-06-16,287.06842,287.91287,288.5187,286.8313,287.03226,288.82333,286.8611,289.6636,286.90744,286.88632,286.03146,287.79514,286.6305,285.79407,286.291,287.765,287.30017,286.92114,286.36777,290.12274,287.15,286.91135,285.94055,286.6891,286.0222,287.1789,285.42993,287.25836,288.56168,286.96588
1818,2001-07-16,290.10452,289.07254,288.54953,290.1064,287.99152,288.72763,289.15826,290.88303,288.59512,288.56778,287.89166,289.25034,288.17725,288.45786,288.1858,288.09903,288.55405,290.78925,289.7505,289.04782,289.33057,288.33746,287.34393,289.01096,289.0758,291.6408,288.91443,292.02286,289.12283,290.57278
1819,2001-08-16,290.1157,289.11343,288.67264,290.23346,288.41486,288.03888,290.74664,291.52133,289.48123,289.16583,290.4085,289.14282,290.41705,289.19186,287.35202,288.67252,289.6285,290.0668,291.21603,289.86417,289.6018,290.684,289.24228,289.786,289.02518,290.10202,289.00818,289.17273,288.84546,291.26617
1820,2001-09-16,288.19583,288.04865,288.67157,288.12698,286.83102,286.8178,286.1301,288.71576,287.5618,288.2765,287.24704,287.54086,287.65665,288.21075,286.57404,289.09024,287.37494,288.74313,289.30524,288.9881,288.35446,287.36563,286.63596,288.17523,287.06216,288.49084,287.72815,288.40482,288.01727,288.60754
1821,2001-10-16,286.61792,283.9145,286.04916,284.8387,285.11978,285.7023,286.0608,285.35898,285.9575,287.08215,283.09326,285.2437,284.39023,284.41678,285.144,284.53897,284.78473,286.99902,282.7461,284.3494,286.02063,283.38828,283.68176,284.72357,286.4893,285.27585,285.23346,284.52957,284.62766,285.86447
1822,2001-11-16,283.35815,281.3524,282.24057,281.07928,283.9658,283.3837,281.10684,283.58102,282.25546,281.65808,282.1272,284.978,282.0218,280.95117,282.4758,283.0641,282.61255,284.18176,282.29037,283.32993,281.75607,282.38818,281.14484,281.73352,281.75577,283.75006,282.25613,281.23352,282.86917,283.18286
1823,2001-12-16,281.22916,278.92606,280.9991,280.75928,281.13797,281.51736,278.2033,280.93787,279.06873,279.73178,278.30768,280.4083,281.2662,280.53854,281.14294,280.23343,280.10416,281.69675,282.40616,280.78098,279.45523,280.4144,280.313,280.5873,278.80215,281.36066,280.33173,279.06396,281.96527,280.68933
1824,2002-01-16,279.9985,277.7344,278.20633,278.0748,279.69406,278.8574,279.35956,276.78952,277.42526,278.5795,277.20456,279.7424,280.27692,280.6688,278.01517,281.25986,279.9764,281.32642,280.58334,278.94772,278.3472,280.351,278.96017,278.11838,279.0826,279.82785,279.48575,279.7793,281.00238,274.74457
1825,2002-02-15,275.73798,278.7135,275.91815,279.25967,280.881,278.6368,276.99924,280.73944,278.11472,280.0916,277.6814,279.93536,280.76468,279.6535,277.7925,281.82498,278.79135,279.08762,279.2696,278.66342,279.573,280.56354,280.11536,276.7416,282.1144,278.75958,277.39,279.1927,281.57254,280.3533
1826,2002-03-16,276.78403,281.81064,279.41205,281.51782,280.9961,279.48996,276.42935,280.11728,279.4177,280.51932,280.45352,278.6893,280.83682,281.38968,281.5487,280.6838,277.25812,280.0337,280.52698,279.90872,280.63885,281.2308,278.22842,280.7403,281.94336,281.0331,280.29626,280.93976,280.46945,279.4993
1827,2002-04-16,281.92093,282.17783,283.15417,282.69394,282.47705,284.15048,279.1452,281.82935,282.67996,280.94052,282.0877,282.8916,281.89032,283.2276,282.11188,283.30676,281.18628,281.1784,283.4012,283.50165,283.19977,280.9963,279.0476,282.70215,282.39655,282.51767,282.31403,280.3235,280.28772,281.16147
1828,2002-05-16,283.46368,284.99875,284.85562,283.63394,284.12375,285.3037,283.33917,285.54538,284.49683,284.2963,286.82715,283.44583,284.7582,284.43973,284.35,285.98993,283.98395,287.34128,283.77478,284.90225,285.7825,284.81665,283.76328,284.60144,285.2572,286.1637,284.14224,284.02942,283.54617,284.10562
